RestaurantID,Name,Address,Category,PriceTier,Neighborhood,OpeningHours,AverageRating,GoodForKids
1,Fliptune,2 Arapahoe Place,Indian,expensive,Bronx,11:33,2.0,True
2,Dablist,003 Elgar Lane,Greek,expensive,Staten Island,2:34,1.1,True
3,Yodel,5 Burrows Park,Chinese,cheap,Astoria,20:34,0.6,True
4,Tagfeed,2336 Bartillon Drive,Indian,expensive,Upper East Side,0:39,2.8,False
5,Yambee,32 Warrior Terrace,Mediterranean,cheap,Brooklyn,9:43,2.8,False
6,Twimbo,13 Browning Pass,Mexican,cheap,Bronx,11:03,0.3,False
7,Devcast,3 Coolidge Terrace,French,expensive,Williamsburg,12:48,2.9,False
8,Yacero,4596 Onsgard Point,Thai,expensive,Brooklyn,20:43,2.8,False
9,Blogtag,5 Hayes Point,Indian,cheap,Queens,16:35,4.6,False
10,Fivebridge,27 Petterle Junction,Mexican,medium,Upper East Side,12:08,3.6,False
11,Dazzlesphere,33917 Cottonwood Hill,Thai,cheap,Williamsburg,9:31,4.7,False
12,Linkbridge,7600 Heath Plaza,Italian,medium,Manhattan,9:05,1.3,True
13,Wordtune,6743 Mitchell Alley,French,cheap,Queens,22:52,4.7,True
14,Jayo,23 Dorton Hill,Indian,expensive,Astoria,19:35,0.4,True
15,Kwinu,9 Jana Road,French,medium,Astoria,10:10,0.6,False
16,Topicstorm,33 Oxford Street,Mexican,expensive,Bronx,13:40,0.8,True
17,Fliptune,5919 Fuller Hill,Greek,expensive,Manhattan,23:08,1.8,True
18,Skimia,1 Green Ridge Way,Japanese,cheap,Greenwich Village,19:20,3.1,False
19,Chatterbridge,6696 Bonner Court,Thai,medium,Brooklyn,3:48,3.4,True
20,Nlounge,5 Cardinal Parkway,Greek,cheap,Upper East Side,14:55,4.7,True
21,Yakijo,06 Atwood Avenue,American,cheap,Bronx,22:00,1.5,False
22,Mita,0 South Center,Chinese,cheap,Harlem,19:31,3.5,False
23,Einti,2 Gerald Point,Italian,medium,Bronx,4:55,4.6,True
24,Janyx,3550 Green Ridge Center,French,expensive,Queens,13:57,4.4,True
25,Photofeed,732 Del Mar Terrace,Thai,cheap,Harlem,0:23,2.6,False
26,Skynoodle,2601 Cambridge Alley,Italian,expensive,Manhattan,18:29,4.1,True
27,Vinder,66 Sunfield Terrace,Mexican,cheap,Bronx,17:12,2.3,True
28,Voonte,276 Aberg Trail,Mexican,expensive,Brooklyn,1:36,4.6,False
29,Agimba,557 Karstens Lane,Mexican,cheap,Brooklyn,19:07,4.8,False
30,Oyoba,5 7th Hill,Greek,expensive,Manhattan,10:42,1.1,False
31,Skiba,9676 Chinook Junction,Greek,expensive,Harlem,1:30,3.1,False
32,Tekfly,44 Veith Road,American,cheap,Manhattan,12:13,1.8,True
33,Shuffletag,9 Maryland Park,Mexican,medium,Brooklyn,20:22,4.2,True
34,Devify,53112 Oxford Pass,Greek,cheap,Greenwich Village,15:39,4.3,False
35,Eire,3568 Randy Lane,French,cheap,Williamsburg,8:05,0.9,True
36,Yodo,0423 Westridge Terrace,Mediterranean,cheap,Brooklyn,19:00,0.0,False
37,Tanoodle,4388 Corscot Avenue,Mediterranean,cheap,Upper East Side,23:09,0.1,True
38,Skalith,6 Sauthoff Parkway,Mediterranean,medium,Harlem,14:23,1.8,False
39,Jazzy,048 Mifflin Circle,American,medium,Harlem,3:25,3.3,False
40,Avavee,1 Artisan Center,French,expensive,Harlem,12:06,3.1,True
41,Myworks,2 Clove Trail,Indian,cheap,Queens,0:12,4.2,False
42,Gabtype,66 Monica Park,Indian,cheap,Greenwich Village,11:26,3.0,True
43,Babbleset,177 Sloan Road,Mexican,medium,Queens,23:01,3.2,True
44,Zava,19718 Rutledge Road,Japanese,medium,Brooklyn,21:18,0.5,True
45,Kaymbo,501 La Follette Crossing,Thai,medium,Williamsburg,12:50,4.2,True
46,Ooba,88 Sutherland Alley,Mediterranean,cheap,Brooklyn,20:26,2.3,True
47,Feedfish,08775 Hauk Point,Mediterranean,cheap,Greenwich Village,13:59,2.7,True
48,Kwimbee,91854 Stang Park,American,cheap,Bronx,12:46,0.9,False
49,Gigaclub,815 Orin Place,Indian,cheap,Manhattan,7:18,0.1,True
