post_id,post_type,sender,receiver,post_text,date_time_posted,visibility
1,message,afawlkes0,adelafoy0,Let's meet at the park.,3/13/2023,Visible
2,story,vpoint1,mdebold1,I'll be there in 5 minutes.,6/25/2023,Not visible
3,message,ogodier2,acaddock2,What's for dinner tonight?,4/17/2023,Visible
4,story,amchale3,kwestman3,how are you?,10/13/2023,Visible
5,message,raitken4,vspawton4,Hello,11/18/2023,Visible
6,story,bmassard5,jblencowe5,I'll be there in 5 minutes.,3/30/2023,Visible
7,message,dposchel6,hyerby6,how are you?,9/27/2023,Visible
8,story,lcaccavella7,mgosland7,how are you?,1/9/2024,Not visible
9,story,mmerrell8,hjeffryes8,how are you?,11/30/2023,Visible
10,message,aneat9,rrusse9,What's for dinner tonight?,6/1/2023,Not visible
11,message,fspreckleya,tchellenhama,how are you?,3/19/2023,Not visible
12,story,hsproulb,bbrunb,I'll be there in 5 minutes.,9/18/2023,Not visible
13,message,dbollomc,aassandric,Hello,3/11/2023,Not visible
14,message,mbranchd,hhounshamd,I'll be there in 5 minutes.,2/10/2024,Visible
15,message,wfinese,ahuggarde,how are you?,8/21/2023,Visible
16,story,jsheardsf,egisburnf,What's for dinner tonight?,6/22/2023,Visible
17,message,schildreng,lfolgerg,Let's meet at the park.,1/21/2024,Not visible
18,story,rkeppyh,tdooleh,Hello,6/27/2023,Not visible
19,message,vricksi,wromai,how are you?,12/9/2023,Not visible
20,message,mertj,efortmanj,how are you?,7/6/2023,Visible
21,message,mtorveyk,gmcloneyk,I'll be there in 5 minutes.,7/22/2023,Visible
22,story,rslyl,jchurml,how are you?,10/1/2023,Visible
23,story,hbeahanm,poxenfordm,how are you?,1/29/2024,Not visible
24,message,mjollandn,abullinn,Hello,9/23/2023,Not visible
25,message,jglanvillo,eczapleo,I'll be there in 5 minutes.,5/30/2023,Visible
26,story,mburdonp,acroydonp,I'll be there in 5 minutes.,6/29/2023,Not visible
27,message,ebingleq,snovikq,What's for dinner tonight?,10/8/2023,Not visible
28,story,gcrocir,fkeeleyr,Let's meet at the park.,9/6/2023,Visible
29,message,tpearsons,gverekers,I'll be there in 5 minutes.,12/10/2023,Not visible
30,story,ssnaddint,wfontint,how are you?,12/22/2023,Visible
31,message,jforrestu,herlamu,I'll be there in 5 minutes.,9/18/2023,Not visible
32,story,esantostefanov,ngiorgielliv,how are you?,11/1/2023,Visible
33,message,rdurtnelw,aklimpw,I'll be there in 5 minutes.,8/14/2023,Visible
34,message,raustingx,mbeckwithx,What's for dinner tonight?,7/23/2023,Visible
35,message,myerrelly,rkhristyukhiny,Let's meet at the park.,7/4/2023,Not visible
36,message,wpriestnallz,aphillerz,I'll be there in 5 minutes.,6/21/2023,Visible
37,message,nwhetland10,olichtfoth10,Hello,8/4/2023,Visible
38,story,etampion11,cjose11,What's for dinner tonight?,5/18/2023,Not visible
